url,title,lastmod,status_code,meta_description,heading_count,link_count,image_count,text_preview
https://pratimachandrafoundation.org/,Pratima Chandra Foundation & A foundation for Music,2025-07-31T14:07:57+00:00,200,,10,26,30,"Pratima Chandra Foundation
Pratima Chandra Foundation is an independent research, training and support institution for the promotion and development of performing arts and traditional Indian music.
Previous
Next
Pratima Chandra
Foundation
Pratima Chandra Foundation is an independent research, training and support institution for the promotion and development of performing arts and traditional Indian music. The Foundation is focused on identifying the issues, challenges and opportunities of the t"
https://pratimachandrafoundation.org/author/pratimaadmin/,pratima@admin – Pratima Chandra Foundation & A foundation for Music,,200,,1,2,0,"Hello world!
Welcome to WordPress. This is your first post. Edit or delete it, then start writing!"
https://pratimachandrafoundation.org/category/uncategorized/,Uncategorized – Pratima Chandra Foundation & A foundation for Music,,200,,1,2,0,"Hello world!
Welcome to WordPress. This is your first post. Edit or delete it, then start writing!"
https://pratimachandrafoundation.org/contact-us/,Contact Us – Pratima Chandra Foundation & A foundation for Music,2023-08-01T12:02:07+00:00,200,,3,1,0,"Contact Us
Quick Contact
P-35, CIT Road, Kolkata - 700 014
033-22498193
pratimachandrafoundation@gmail.com
Facebook
Instagram
Youtube
Get in touch!"
https://pratimachandrafoundation.org/event/%e0%a6%aa%e0%a7%8d%e0%a6%b0%e0%a6%a4%e0%a6%bf%e0%a6%ae%e0%a6%be-%e0%a6%9a%e0%a6%a8%e0%a7%8d%e0%a6%a6%e0%a7%8d%e0%a6%b0-%e0%a6%ae%e0%a7%87%e0%a6%ae%e0%a7%8b%e0%a6%b0%e0%a6%bf%e0%a6%af%e0%a6%bc%e0%a6%be/,প্রতিমা চন্দ্র মেমোরিয়াল অ্যাওয়ার্ড – ২০১৮ – Pratima Chandra Foundation & A foundation for Music,2023-08-13T09:33:44+00:00,200,,1,3,14,"Skip to content
প্রতিমা চন্দ্র মেমোরিয়াল অ্যাওয়ার্ড – ২০১৮
pratima@admin
It was a unique opportunity for 15 promising female Hindustani Classical Vocalists to prove their mettle at the third
Pratima Chandra Memorial Award 2018
held from the
10th to 12th of November, 2018
at the
ICCR Centre for Arts, Ho Chi Minh Sarani, Kolkata.
This music-filled event was organised by
Pratima Chandra Foundation
, in association with
The Dover Lane Music Conference
and
The Dover Lane Music Academy.
Sri Bappa Se"
https://pratimachandrafoundation.org/event/%e0%a6%aa%e0%a7%8d%e0%a6%b0%e0%a6%a4%e0%a6%bf%e0%a6%ae%e0%a6%be-%e0%a6%9a%e0%a6%a8%e0%a7%8d%e0%a6%a6%e0%a7%8d%e0%a6%b0-%e0%a6%ae%e0%a7%87%e0%a6%ae%e0%a7%8b%e0%a6%b0%e0%a6%bf%e0%a6%af%e0%a6%bc-2/,প্রতিমা চন্দ্র মেমোরিয়াল অ্যাওয়ার্ড – ২০১৭ – Pratima Chandra Foundation & A foundation for Music,2023-08-13T09:11:01+00:00,200,,1,2,8,"Skip to content
প্রতিমা চন্দ্র মেমোরিয়াল অ্যাওয়ার্ড – ২০১৭
pratima@admin
It was a unique opportunity for 20 promising female Hindustani Classical Vocalists to prove their mettle at the second
Pratima Chandra Memorial Award 2017
held from the
3rd to 5th of November, 2017
at the
Seminar Hall of Science City, Kolkata.
This music-filled event was organised by
Pratima Chandra Foundation
, in association with
The Dover Lane Music Conference
and
The Dover Lane Music Academy.
The eminent judges who gr"
https://pratimachandrafoundation.org/event/%e0%a6%aa%e0%a7%8d%e0%a6%b0%e0%a6%a4%e0%a6%bf%e0%a6%ae%e0%a6%be-%e0%a6%9a%e0%a6%a8%e0%a7%8d%e0%a6%a6%e0%a7%8d%e0%a6%b0-%e0%a6%ae%e0%a7%87%e0%a6%ae%e0%a7%8b%e0%a6%b0%e0%a6%bf%e0%a6%af%e0%a6%bc-3/,প্রতিমা চন্দ্র মেমোরিয়াল অ্যাওয়ার্ড – ২০১৬ – Pratima Chandra Foundation & A foundation for Music,2023-08-12T11:52:01+00:00,200,,3,2,13,"Skip to content
প্রতিমা চন্দ্র মেমোরিয়াল অ্যাওয়ার্ড – ২০১৬
pratima@admin
It was a unique opportunity for 27 promising female Hindustani Classical Vocalists to prove their mettle at the maiden
Pratima Chandra Memorial Award 2016
held from the
3rd to 5th of November, 2016
at the
Seminar Hall of Science City, Kolkata.
This music-filled event, organised by
Pratima Chandra Foundation,
in association with
The Dover Lane Music Conference
and
The Dover Lane Music Academy.
Sri Bappa Sen, General Secret"
https://pratimachandrafoundation.org/event/%e0%a6%b0%e0%a6%ac%e0%a7%80%e0%a6%a8%e0%a7%8d%e0%a6%a6%e0%a7%8d%e0%a6%b0-%e0%a6%97%e0%a6%be%e0%a6%a8%e0%a7%87-%e0%a6%aa%e0%a7%8d%e0%a6%b0%e0%a6%a4%e0%a6%bf%e0%a6%ae%e0%a6%be-%e0%a6%9a%e0%a6%a8-2/,রবীন্দ্র গানে প্রতিমা চন্দ্র পুরস্কার – ২০১৭ অরূপরতনের সন্ধানে – Pratima Chandra Foundation & A foundation for Music,2023-08-13T09:23:13+00:00,200,,1,2,22,"Skip to content
রবীন্দ্র গানে প্রতিমা চন্দ্র পুরস্কার – ২০১৭ অরূপরতনের সন্ধানে
pratima@admin
The Grand finale of the second edition of Rabindra Gaane Pratima Chandra Puroshkar titled “Aruprataner Sandhane” was held on Sunday, 3rd December, 2017 at G. D. Birla Sabhagar, Kolkata. The competition was organised jointly by Pratima Chandra Foundation and DaakGhar. Rabindra Sangeet enthusiasts from different parts of West Bengal showed interest for the auditions. Out of which 88 applicants were called "
https://pratimachandrafoundation.org/event/%e0%a6%b0%e0%a6%ac%e0%a7%80%e0%a6%a8%e0%a7%8d%e0%a6%a6%e0%a7%8d%e0%a6%b0-%e0%a6%97%e0%a6%be%e0%a6%a8%e0%a7%87-%e0%a6%aa%e0%a7%8d%e0%a6%b0%e0%a6%a4%e0%a6%bf%e0%a6%ae%e0%a6%be-%e0%a6%9a%e0%a6%a8-3/,রবীন্দ্র গানে প্রতিমা চন্দ্র পুরষ্কার ২০১৬ অরূপরতনের সন্ধানে – Pratima Chandra Foundation & A foundation for Music,2023-08-13T12:55:09+00:00,200,,1,2,12,"Skip to content
রবীন্দ্র গানে প্রতিমা চন্দ্র পুরষ্কার ২০১৬ অরূপরতনের সন্ধানে
pratima@admin
The Grand finale of
Rabindra Gaane Pratima Chandra Puroshkar
titled
“Aruprataner Sandhane”
was held on Wednesday, 11th January, 2017 at Rabindranath Tagore Center, ICCR Auditorium, Ho Chi Minh Sarani, Kolkata. The competition was organised jointly by
Pratima Chandra Foundation
and
DaakGhar
. Rabindra Sangeet enthusiasts, about three thousand, from different parts of the country showed interest for audition"
https://pratimachandrafoundation.org/event/%e0%a6%b0%e0%a6%ac%e0%a7%80%e0%a6%a8%e0%a7%8d%e0%a6%a6%e0%a7%8d%e0%a6%b0-%e0%a6%97%e0%a6%be%e0%a6%a8%e0%a7%87-%e0%a6%aa%e0%a7%8d%e0%a6%b0%e0%a6%a4%e0%a6%bf%e0%a6%ae%e0%a6%be-%e0%a6%9a%e0%a6%a8-4/,রবীন্দ্র গানে প্রতিমা চন্দ্র পুরস্কার – ২০১৯ অরূপরতনের সন্ধানে – Pratima Chandra Foundation & A foundation for Music,2023-08-13T10:19:34+00:00,200,,1,2,14,"Skip to content
রবীন্দ্র গানে প্রতিমা চন্দ্র পুরস্কার – ২০১৯ অরূপরতনের সন্ধানে
pratima@admin
The Grand finale of the fourth edition of
Rabindra Gaane Pratima Chandra Puroshkar
titled
“Aruprataner Sandhane”
was held on Saturday, 7th December, 2019 at ICCR Auditorium, Kolkata. The competition was organised by
Pratima Chandra Foundation
, in association with
DaakGhar
. Rabindra Sangeet enthusiasts from different parts of West Bengal showed interest for the auditions. Out of which 55 applicants were"
